886.2066071989605,414.33630979742844,311.56298957943727,345.3950416116812,292.7045000486443,161.74551195437047,354.59226374061757,504.88932335299666,679.3743718213994,10.410026730825361,172.61591787588358,596.0951671533136,803.0010125225772
769.4967991503075,764.5602721540072,782.7578234238154,658.5645364668757,787.2476690514644,314.1378505671403,127.96165202869425,337.60769222977194,148.40592520238604,254.57668607241024,229.02377103843918,71.28530749925032,887.5271904699011
519.6348390943259,238.36871792564952,209.4262606383177,787.4046122611015,909.95110046964,901.6140789705923,877.9952790921545,685.6860213119419,430.45588444672666,108.73147548496753,69.817914661918,765.0639008152044,744.5011308665777
778.550586633898,207.64252097728263,997.5253348577884,950.756194615614,912.9934381685676,42.27999620920841,265.02477289310747,527.334727180733,94.87434008728258,362.138334704502,922.7772761360316,133.22114858453216,886.2292351871279
902.8749640455851,787.7409612966197,268.136957355687,592.3633834966114,827.1700723594389,663.8362501312488,883.8477961174353,76.37281062949353,877.4986056428216,445.4280453630672,804.9075415244134,58.73465235972597,501.9166600314049
199.8266783428635,809.8701116541305,823.2752480778834,976.2736893916681,642.9138436399244,874.6985412625908,893.3670515636084,446.6220254847602,977.5580397779501,480.24616716496394,568.3321471064596,444.49601369825973,706.6110076243132
906.656904301172,689.7422451286052,13.555313526478319,176.15269040090232,125.84477171656683,525.0102440734395,328.15509580598376,505.18506825050946,449.6589214340639,170.247183301812,684.1520396822164,847.2985793422833,743.1427048310327
913.8947525884341,104.39168795075138,639.4905182253799,228.4723643101998,194.21856788710824,96.8055097038032,316.24500783784794,775.5772654030047,579.9474309524722,444.10454786976015,419.3627884447484,519.3515615702094,730.5759414513167
137.3034234320194,613.7009554849185,843.3681322306205,697.3302801656475,227.28191390094477,956.8946285467723,327.72781271407825,861.5317546271588,961.6436141805585,502.38910083812374,689.7908393521903,313.36320593735866,272.38594830954264
173.72082059219363,332.0185536274176,747.5206130908534,420.70497452497267,582.6980545341886,771.6912677836636,456.8460789626697,857.0881173547031,892.2877444154493,722.697972846309,874.6872681892946,148.93345428811233,854.2572598741101
152.49847899501745,327.3958421350195,777.1721540856491,382.9596459830551,318.43557432369676,339.4798398110226,123.4430481500477,836.4697281317382,409.10401983663337,313.20200050764356,936.2156295402151,561.4378729631512,549.1909671230769
969.3018946161802,190.2296279608382,615.5941604969278,656.7548720881963,660.5414246562317,993.9212051157982,164.05357678913612,371.5146403657553,843.5120003576297,789.9183758294768,919.4262290187793,868.8304453007257,770.3506742702
681.7786468984333,562.2563684095127,691.7700458562139,503.3244707070811,713.4039849618333,90.44902615951067,485.44421552582173,955.3925119012908,102.36609083802506,894.4800633739968,621.3653291984872,803.7273894318223,303.80097811506823
99.21131533460714,463.89126590129547,313.4983670258198,993.4922980547734,988.8743739139717,464.02772077035235,82.52455752884336,972.8736207959334,926.8083240401091,914.0550817379859,962.6710240634411,113.47152133368444,795.6397236477277
987.0458364847607,965.2865104008197,805.3732859359445,683.4840607656835,299.43804162385834,701.716685343691,493.000063537142,139.59045033960848,575.2091199633113,206.47426190348693,654.412671402711,689.3973496620532,469.5181816282875
580.3287130978082,130.38186649890991,867.5283043857236,467.65906640345713,744.209509150449,958.6750434497424,948.452708433652,416.4651631920967,40.39859421482039,660.1183391473882,260.0090379720641,897.3004944774725,492.8790741702986
86.23346108033347,61.59273522311815,571.8549982927972,284.6093131414088,243.07108341639903,473.7730704915528,189.52884896325074,732.3208171752709,994.6884727523118,564.8009180975007,238.11183701868956,635.7236876032591,240.0070115673062
151.66711655521425,584.2966800541129,249.56673053862644,202.0141986470091,67.75255386720525,50.77277669424407,442.14715086338094,296.70081693246084,372.5174439347595,486.81153069887273,588.2531231235494,776.9046030147914,369.579438580792
815.6322640499536,936.2267024403491,299.5846546784445,816.1954770989184,836.5262340345321,147.48450273058756,682.3535719041001,791.7083782790193,435.4299907236114,139.21774181831213,842.0880295583484,499.8669938740898,469.9060028222976
709.117130862894,646.6178173642223,223.23014875273861,865.8364192714092,709.2315349474776,776.545395146722,24.62518839711303,127.4339224445471,961.7416857569563,281.8147607244045,241.9565731620986,378.0448230997764,962.6129684696525
553.0433223591197,256.1845577225602,874.0253436528127,478.0254875734846,119.36080274522386,902.7414836228842,274.874650262933,624.0487692315645,955.5752403187867,600.2552295516256,911.3544033955191,565.0116533962669,197.63268512677834
907.9660935755177,353.9245384899122,662.7346031656887,360.96372523314,247.65202077769567,40.65633652303535,740.997419310891,818.6660736654445,340.9038586271673,854.4383092152971,984.2213580542644,396.10966299585215,775.0187377776905
778.3830345547277,715.3387950205143,864.1062803096494,408.1592726320571,384.486158457696,728.6413980859963,635.7755246113769,452.1081881761863,453.3892849393463,106.28710769132333,784.9127639255053,436.8793015454484,698.7025550941041
392.1893954706781,815.7729271727147,872.3919759404615,432.8102645247328,830.1735031358762,763.7183611429755,339.5213146733542,289.4180979156493,427.775672602945,991.8934594076397,329.18270794586823,29.260459441519338,700.0635537865468
222.66994065716682,48.759642631476254,861.9699907878356,220.13757614344877,574.1788381467525,499.8428737410939,140.81578006134887,326.84560077579437,957.4071649768453,944.6852230117335,596.962694666077,149.48148564584253,293.8866138802735
112.72996364867893,733.6261605329524,348.4663445323598,754.6692590982328,427.89069381244724,948.0954397998775,443.8378423481336,591.8791319818894,149.21964926473686,230.02003010917437,60.63018374972329,442.2162932874812,253.21533332206658
490.0674521181996,962.3237557088053,564.6618777241978,923.4134528511316,995.8052129531776,781.9805961989302,467.7302705952331,305.5694549991597,614.3822604700144,74.50709286346502,294.1687551613044,303.9307364783809,600.7194167299647
