1852.7497467260314,0.12507804824905233,0.12507804824905233,641.2680934768314,0.17006429334502907,0.17006429334502907,162.14417436802142,0.08949342069971533,0.08949342069971533,1176.9037141166195,0.06147666169765094,0.06147666169765094,1657.1706483381106,0.19866667606256153,0.19866667606256153,1356.518509047332,0.1435328275248267,0.1435328275248267,1911.5156849337232,0.08328768014283815,0.08328768014283815,66.07117768621573,0.16870849667951146,0.16870849667951146,76.64405800947671,0.1212291336583103,0.1212291336583103,1295.2525580541721,0.146613541870364,0.146613541870364,1687.5392620481257,0.17706643780105585,0.17706643780105585,346.7720224440074,0.017988583011321693,0.017988583011321693,758.0102906083499,0.1759819242544924,0.1759819242544924,569.2344013679183,0.1337595180526178,0.1337595180526178,1032.1649572499873,0.12120732260023062,0.12120732260023062
1458.882442537307,0.06457036364511963,0.06457036364511963,1036.177143183099,0.11827946063555983,0.11827946063555983,352.975426353936,0.0632796877043618,0.0632796877043618,1001.0672740120734,0.059902585031468975,0.059902585031468975,1688.773275125351,0.1325552779358343,0.1325552779358343,1218.0881864143034,0.12754473241333228,0.12754473241333228,1887.7663354498254,0.1252608344301214,0.1252608344301214,716.8795629580152,0.15882915483263163,0.15882915483263163,288.7980362244309,0.044541234151210946,0.044541234151210946,1024.518584583666,0.11621701601983514,0.11621701601983514,692.7608830368979,0.019873425353054544,0.019873425353054544,535.8131692826844,0.16724310310839377,0.16724310310839377,1060.847593739006,0.04576892615097457,0.04576892615097457,1638.654839910293,0.19751497076996238,0.19751497076996238,1914.0404548161741,0.1281851747784631,0.1281851747784631
352.9236601942753,0.024752455595434954,0.024752455595434954,828.8086111408472,0.18319167718168056,0.18319167718168056,572.013690075164,0.012613839431765883,0.012613839431765883,763.1488888522729,0.07643641820292604,0.07643641820292604,757.4730865560182,0.0473173484884023,0.0473173484884023,917.7528091055726,0.009428311820946833,0.009428311820946833,1929.8015647507948,0.16581533493754283,0.16581533493754283,853.8278774475203,0.011942457411343345,0.011942457411343345,998.3015995040867,0.17677568084871875,0.17677568084871875,1414.7906390055718,0.0608918561599118,0.0608918561599118,1028.7103526296266,0.12592983784572218,0.12592983784572218,1901.0316462370981,0.14915321317267038,0.14915321317267038,823.1200618385249,0.08455513402307904,0.08455513402307904,1853.7569819393937,0.08401893926099874,0.08401893926099874,293.17717440314664,0.1863344974317307,0.1863344974317307
1602.0790365436494,0.04168710977984141,0.04168710977984141,390.5506712724278,0.1031348123659798,0.1031348123659798,842.0494831936415,0.11212531746996864,0.11212531746996864,211.37371038719644,0.03432767273603304,0.03432767273603304,535.1633344351923,0.056808612033819816,0.056808612033819816,755.2391266422788,0.12129924932406505,0.12129924932406505,921.9984171859184,0.11934475898487143,0.11934475898487143,635.9088002046877,0.1670912640100163,0.1670912640100163,1786.2301181105868,0.0750427318850824,0.0750427318850824,774.4516240774454,0.14543744521185623,0.14543744521185623,1320.3758094015177,0.18579684006607042,0.18579684006607042,21.76334954305692,0.15258506008548836,0.15258506008548836,1918.5558501172218,0.10995430670578071,0.10995430670578071,855.4106309715845,0.1567144019645676,0.1567144019645676,404.01027470780804,0.030547074188397128,0.030547074188397128
111.39653077611156,0.08398291748620318,0.08398291748620318,1891.9502896783881,0.0501075867146602,0.0501075867146602,1432.1451602667314,0.01534261942183881,0.01534261942183881,1383.6732545625248,0.015721229522341208,0.015721229522341208,855.8847274661441,0.03553916307267189,0.03553916307267189,1135.9389856141504,0.07737698376608733,0.07737698376608733,1673.675511600129,0.1311769184258119,0.1311769184258119,344.86128936825764,0.0047991592016837226,0.0047991592016837226,590.9408373094465,0.13442779955048925,0.13442779955048925,1352.991656493094,0.11876727745780975,0.11876727745780975,1303.0154758285234,0.007746008000089533,0.007746008000089533,1807.266758607045,0.16030502697427956,0.16030502697427956,1108.9166406025913,0.17878073668595018,0.17878073668595018,1325.5978115940607,0.00629017126316076,0.00629017126316076,1159.7014945625326,0.047369519938936525,0.047369519938936525
709.1949082241084,0.009761645269209085,0.009761645269209085,2.0501138731037205,0.07994134664800821,0.07994134664800821,1470.8173823514367,0.03557198932821588,0.03557198932821588,1541.7080193514819,0.09599667843116946,0.09599667843116946,957.6806853944211,0.10820585002150392,0.10820585002150392,1464.7208604743828,0.1521077634522544,0.1521077634522544,239.85718735467975,0.10523920770990985,0.10523920770990985,767.2785924298869,0.1628135047924245,0.1628135047924245,375.5582729002131,0.03158552541132793,0.03158552541132793,221.64374988325974,0.0990111393293367,0.0990111393293367,1291.841919360209,0.1301123766779449,0.1301123766779449,324.101541940492,0.08705793287461148,0.08705793287461148,1103.2729269280617,0.1777797518217536,0.1777797518217536,1143.5060733907344,0.1462320653466866,0.1462320653466866,848.4656692422881,0.09918014739894282,0.09918014739894282
693.1795539603787,0.13575181136104927,0.13575181136104927,233.9054450735476,0.17626987257201088,0.17626987257201088,1525.1799913323084,0.17071578007376678,0.17071578007376678,286.7442029208063,0.022292155896398394,0.022292155896398394,1082.40134176253,0.15944677727275647,0.15944677727275647,438.8318546755885,0.04889156418702123,0.04889156418702123,692.2747450957971,0.0962128866781059,0.0962128866781059,366.3673577371265,0.08755673123055721,0.08755673123055721,1559.3961873704266,0.04858721295907036,0.04858721295907036,1255.5880787462809,0.03631215690647449,0.03631215690647449,250.52396022683988,0.17246760659387056,0.17246760659387056,1488.2500762763311,0.04214496920306572,0.04214496920306572,343.6181408700396,0.001393847148250349,0.001393847148250349,252.40559896481085,0.05437533921255527,0.05437533921255527,794.4258588096556,0.1858129257137019,0.1858129257137019
537.6063268309792,0.015810112384604124,0.015810112384604124,1949.2764768461657,0.15717311905095474,0.15717311905095474,1491.2111566125159,0.1438629465083978,0.1438629465083978,1190.2504713904893,0.04887886254532803,0.04887886254532803,1012.0930256385527,0.009204349470112217,0.009204349470112217,266.5029238961993,0.08570045870462822,0.08570045870462822,1135.7267772759628,0.021875407977038932,0.021875407977038932,1993.7150309523288,0.11026440217153025,0.11026440217153025,1388.0751000070811,0.07775010226510007,0.07775010226510007,1813.4942674178394,0.09413467994524526,0.09413467994524526,1929.4210644256143,0.023186737918643653,0.023186737918643653,1642.2707297191032,0.11473486173812047,0.11473486173812047,697.0105256774988,0.09966678320948824,0.09966678320948824,502.4674670074529,0.07987641457505748,0.07987641457505748,1096.0624510926211,0.10886869463694544,0.10886869463694544
51.307515839877915,0.19734487443375626,0.19734487443375626,1681.145805674438,0.11868843447657951,0.11868843447657951,1893.082348452268,0.009182509965779961,0.009182509965779961,960.6289149819413,0.0016766131887640423,0.0016766131887640423,200.36407376668075,0.02648924877866812,0.02648924877866812,1114.4156763260885,0.08617532175902248,0.08617532175902248,59.1797567993082,0.08080349557227934,0.08080349557227934,558.0160312296057,0.16901656335350887,0.16901656335350887,1458.461210418773,0.0985584933777831,0.0985584933777831,1830.5562767113415,0.12827055607210885,0.12827055607210885,882.2208690370899,0.007801825907810179,0.007801825907810179,743.6058381399629,0.1414879469335741,0.1414879469335741,992.716779191557,0.0309723506582531,0.0309723506582531,435.88183128785585,0.03444427512499484,0.03444427512499484,1175.6354108099774,0.05548298487802588,0.05548298487802588
1572.0028519271991,0.19240434037884838,0.19240434037884838,60.2688263304374,0.005993229916815435,0.005993229916815435,39.05941644055066,0.03125452331712362,0.03125452331712362,1379.9159711803086,0.02333223647766305,0.02333223647766305,843.3171243656785,0.16259834737996334,0.16259834737996334,1238.7322744183427,0.08993766069147036,0.08993766069147036,1152.022666528323,0.19484399285398626,0.19484399285398626,1493.6572751619758,0.18762743670774054,0.18762743670774054,1709.2465755578191,0.007550546572931216,0.007550546572931216,330.25654416539885,0.1437882073296707,0.1437882073296707,1450.9142654491968,0.0630322078246891,0.0630322078246891,498.6731956643613,0.06809727514577842,0.06809727514577842,819.7640160707791,0.033815122487144356,0.033815122487144356,1465.8672974929198,0.0025623095023628254,0.0025623095023628254,392.1453961884602,0.0972159491076071,0.0972159491076071
